GENE,Mean Prop,Med Prop,TrimmedLen
aaeA,0.9832,1.0,310
aaeB,0.9762,1.0,655
aaeR,0.9916,1.0,309
aaeX,0.997,1.0,67
aas,0.9794,1.0,719
aat,0.9692,1.0,234
abrB,0.9506,1.0,348
accA,0.9956,1.0,319
accB,0.9949,1.0,156
accC,0.9969,1.0,449
accD,0.9961,1.0,304
aceA,0.9972,1.0,434
aceB,0.9797,1.0,533
aceE,0.9973,1.0,887
aceF,0.994,1.0,630
aceK,0.9855,1.0,578
ackA,0.996,1.0,400
acnA,0.9715,1.0,891
acnB,0.9965,1.0,865
acpH,0.9782,1.0,193
acpP,1.0,1.0,78
acpS,0.9825,1.0,126
acpT,0.9385,1.0,195
acrA,0.9839,1.0,397
acrD,0.9774,1.0,1037
acrE,0.8032,0.8,1049
acrF,0.9737,1.0,1034
acrR,0.9637,1.0,215
acs,0.9917,1.0,652
actP,0.9949,1.0,549
ada,0.961,1.0,354
add,0.9652,1.0,333
adeD,0.9735,1.0,588
adeP,0.9888,1.0,445
adhE,0.9935,1.0,891
adhP,0.9929,1.0,336
adiY,0.9383,1.0,253
adk,0.9972,1.0,214
aegA,0.9608,1.0,659
aes,0.9404,1.0,319
agaB,0.981,1.0,158
agaC,0.988,1.0,267
agaD,0.9924,1.0,263
agaR,0.9911,1.0,269
agaV,0.986,1.0,157
agp,0.9816,1.0,413
ahpC,0.9957,1.0,187
ahpF,0.995,1.0,521
ais,0.877,1.0,200
alaA,0.9941,1.0,405
alaC,0.9927,1.0,412
alaE,0.9423,1.0,149
alaS,0.9957,1.0,876
aldB,0.9941,1.0,512
alkA,0.9355,1.0,282
alkB,0.9528,1.0,216
alr,0.9699,1.0,359
alx,0.9869,1.0,321
amiA,0.9917,1.0,289
amiB,0.9843,1.0,445
amiC,0.9909,1.0,417
amiD,0.9754,1.0,276
amn,0.9748,1.0,484
ampC,0.9544,1.0,377
ampD,0.9639,1.0,183
ampE,0.9521,1.0,284
ampG,0.965,1.0,491
ampH,0.9725,1.0,385
amtB,0.9967,1.0,428
amyA,0.9806,1.0,495
anmK,0.9593,1.0,369
ansA,0.984,1.0,338
ansB,0.9948,1.0,348
ansP,0.9864,1.0,499
apaG,0.984,1.0,125
apaH,0.9793,1.0,280
aphA,0.9781,1.0,237
appB,0.9444,1.0,378
appC,0.9716,1.0,514
apt,0.9869,1.0,183
aqpZ,0.9913,1.0,231
araA,0.8897,0.8,1070
araB,0.8959,0.8,1070
araC,0.9623,1.0,292
araD,0.9403,1.0,231
araF,0.9866,1.0,329
araG,0.9694,1.0,504
araH,0.9884,1.0,328
arcA,0.8412,0.8,238
arcB,0.9779,1.0,778
arfB,0.9671,1.0,140
argA,0.9892,1.0,443
argB,0.993,1.0,258
argC,0.9802,1.0,334
argD,0.9847,1.0,406
argE,0.9828,1.0,383
argF,0.9521,1.0,334
argG,0.9951,1.0,447
argH,0.9899,1.0,457
argO,0.963,1.0,211
argP,0.9919,1.0,297
argR,0.9885,1.0,156
argS,0.992,1.0,577
argT,0.9838,1.0,260
arnA,0.9533,1.0,660
arnB,0.9371,1.0,385
arnC,0.9714,1.0,322
arnD,0.9277,1.0,296
arnE,0.9423,1.0,111
arnF,0.9109,1.0,128
arnT,0.8974,1.0,661
aroA,0.9705,1.0,427
aroB,0.9785,1.0,362
aroC,0.9922,1.0,361
aroD,0.8913,1.0,252
aroE,0.9757,1.0,272
aroF,0.9803,1.0,356
aroG,0.9114,1.0,350
aroH,0.9753,1.0,348
aroK,0.9942,1.0,173
aroL,0.9264,1.0,174
aroP,0.9904,1.0,457
arsC,0.7206,0.6,141
artJ,0.7909,0.8,243
artM,0.9964,1.0,222
artP,0.9967,1.0,242
artQ,0.9958,1.0,238
asd,0.8223,0.8,367
aslA,0.9848,1.0,551
aslB,0.9689,1.0,411
asmA,0.9546,1.0,617
asnA,0.9891,1.0,330
asnB,0.8542,0.8,554
asnC,0.9974,1.0,152
asnS,0.9974,1.0,466
aspA,0.9933,1.0,478
aspC,0.8348,0.8,396
aspS,0.8574,0.8,136
asr,0.8608,0.8,102
astA,0.9831,1.0,344
astB,0.9602,1.0,447
astC,0.9759,1.0,406
astD,0.9663,1.0,492
astE,0.9398,1.0,322
atoA,0.9778,1.0,216
atoB,0.9832,1.0,394
atoC,0.9679,1.0,461
atoD,0.84,0.8,220
atoS,0.9513,1.0,608
atpA,1.0,1.0,513
atpB,0.9941,1.0,271
atpC,0.9986,1.0,139
atpD,1.0,1.0,460
atpE,1.0,1.0,79
atpF,0.9962,1.0,156
atpG,0.9993,1.0,287
atpH,0.9921,1.0,177
atpI,0.9857,1.0,126
avtA,0.9871,1.0,417
azoR,0.9781,1.0,201
bacA,0.9934,1.0,273
baeR,0.9917,1.0,240
baeS,0.9829,1.0,467
bamA,0.9815,1.0,810
bamB,0.9791,1.0,392
bamC,0.9773,1.0,344
bamD,0.8335,0.8,245
bamE,1.0,1.0,113
barA,0.9845,1.0,918
basR,0.9802,1.0,222
bax,0.9737,1.0,274
bcp,0.9846,1.0,156
bcr,0.8525,0.8,396
bcsA,0.8642,0.8,872
bcsB,0.8779,0.8,1102
bcsC,0.8076,0.8,368
bcsE,0.953,1.0,523
bcsG,0.981,1.0,559
bcsQ,0.9304,1.0,250
bcsZ,0.9783,1.0,368
bepA,0.986,1.0,487
bfd,0.9656,1.0,64
bfr,0.9646,1.0,158
bglA,0.9929,1.0,479
bglJ,0.9049,1.0,225
bglX,0.994,1.0,765
bioA,0.9786,1.0,429
bioB,0.9971,1.0,346
bioC,0.9195,1.0,251
bioD,0.7769,0.8,225
bioF,0.9583,1.0,384
bioH,0.9711,1.0,256
bioP,0.9873,1.0,299
bipA,0.9951,1.0,607
birA,0.9882,1.0,321
bisC,0.9673,1.0,777
blc,0.9876,1.0,177
bolA,0.981,1.0,105
brnQ,0.9913,1.0,439
bsmA,0.9523,1.0,109
bssR,0.9339,1.0,127
bssS,0.9786,1.0,84
btsS,0.9825,1.0,561
btsT,0.9961,1.0,716
btuB,0.9577,1.0,614
btuC,0.962,1.0,326
btuD,0.9349,1.0,249
btuF,0.9421,1.0,266
caiA,0.9979,1.0,380
caiB,0.9936,1.0,405
caiC,0.9845,1.0,517
caiD,0.9916,1.0,261
caiE,0.9755,1.0,196
caiF,0.971,1.0,131
caiT,0.9901,1.0,504
can,0.9964,1.0,220
carA,0.9953,1.0,382
carB,0.9972,1.0,1073
cas1,0.6872,0.6,305
cbl,0.8354,0.8,316
cbpA,0.9804,1.0,306
cbpM,0.8607,0.8,257
cbrA,0.9718,1.0,354
cca,0.985,1.0,412
ccmA,0.9758,1.0,207
ccmB,0.9982,1.0,220
ccmC,0.9967,1.0,245
ccmD,0.9913,1.0,69
ccmE,0.9962,1.0,159
ccmF,0.9926,1.0,647
ccmH,0.8154,0.8,350
cdaR,0.9782,1.0,385
cdd,0.9891,1.0,294
cdh,0.9426,1.0,251
cdsA,0.9502,1.0,285
cecR,0.983,1.0,223
cedA,0.9425,1.0,80
cfa,0.9775,1.0,382
chaA,0.9842,1.0,366
chaC,0.968,1.0,231
chbA,0.9724,1.0,116
chbB,0.9906,1.0,106
chbC,0.9836,1.0,452
chbF,0.9756,1.0,450
chbG,0.9462,1.0,249
chbR,0.9686,1.0,280
chiP,0.9949,1.0,468
cirA,0.9825,1.0,663
citC,0.8756,0.8,352
citD,0.8837,0.8,98
citE,0.9166,1.0,302
citF,0.9314,1.0,510
citG,0.8719,0.8,292
citX,0.8557,0.8,183
clcA,0.9835,1.0,473
clcB,0.9201,1.0,418
clpA,0.9923,1.0,758
clpB,0.9988,1.0,857
clpP,0.999,1.0,207
clpS,0.9868,1.0,106
clpX,0.9972,1.0,424
clsA,0.9881,1.0,486
clsC,0.9374,1.0,473
cmk,0.993,1.0,227
cmoA,0.9927,1.0,247
cmoB,0.9938,1.0,323
